2024-02-22 11:37:54,067: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,067: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,068: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,068: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,068: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,070: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,070: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,071: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,072: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,072: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,073: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,073: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,073: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,074: root: INFO: Current backtesting datetime 2023-10-14 08:29:00-05:00
2024-02-22 11:37:54,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,074: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,074: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,075: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,075: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,076: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,076: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,076: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,076: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,077: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,077: root: INFO: Current backtesting datetime 2023-10-14 08:29:00-05:00
2024-02-22 11:37:54,077: root: INFO: traderML : Executing the after_market_closes lifecycle method
2024-02-22 11:37:54,077: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,077: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,078: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,079: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,079: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,080: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,080: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,081: root: INFO: Current backtesting datetime 2023-10-16 07:30:00-05:00
2024-02-22 11:37:54,081: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,087: root: INFO: traderML : Executing the before_market_opens lifecycle method
2024-02-22 11:37:54,087: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,087: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,087: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,088: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,088: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,089: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-02-22 11:37:54,090: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-02-22 11:37:54,090: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
